Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> assignment
Rule 5     statement -> print_statement
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> function_def
Rule 9     statement -> for_loop
Rule 10    statement -> return_statement
Rule 11    statement -> wait_statement
Rule 12    statement -> block
Rule 13    statement -> expression_statement
Rule 14    expression_statement -> expression
Rule 15    expression -> expression INCREMENT
Rule 16    expression -> expression DECREMENT
Rule 17    expression -> IDENTIFIER PLUS_EQUALS expression
Rule 18    expression -> IDENTIFIER MINUS_EQUALS expression
Rule 19    assignment -> IDENTIFIER EQUALS expression
Rule 20    print_statement -> PRINT LPAREN expression RPAREN
Rule 21    if_statement -> IF expression block
Rule 22    if_statement -> IF expression block ELSE block
Rule 23    for_loop -> FOR IDENTIFIER IN expression block
Rule 24    iterable -> expression
Rule 25    iterable -> RANGE LPAREN expression COMMA expression RPAREN
Rule 26    while_statement -> WHILE expression block
Rule 27    function_def -> DEFINE IDENTIFIER LPAREN RPAREN block
Rule 28    function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block
Rule 29    param_list -> IDENTIFIER
Rule 30    param_list -> param_list COMMA IDENTIFIER
Rule 31    param_list -> empty
Rule 32    statement -> IMPORT IDENTIFIER
Rule 33    return_statement -> RESULT expression
Rule 34    expression -> fstring
Rule 35    expression -> logic_expr
Rule 36    fstring -> F_QUOTE fstring_content QUOTE
Rule 37    fstring_content -> fstring_content fstring_part
Rule 38    fstring_content -> fstring_part
Rule 39    fstring_part -> STRING_CONTENT
Rule 40    fstring_part -> LBRACE expression RBRACE
Rule 41    logic_expr -> logic_expr OR_OP logic_term
Rule 42    logic_expr -> logic_term OR logic_term
Rule 43    logic_expr -> logic_term
Rule 44    logic_term -> logic_term AND_OP equality_expr
Rule 45    logic_term -> logic_term AND equality_expr
Rule 46    logic_term -> equality_expr
Rule 47    equality_expr -> equality_expr EQ relational_expr
Rule 48    equality_expr -> equality_expr NEQ relational_expr
Rule 49    equality_expr -> relational_expr
Rule 50    relational_expr -> relational_expr LT additive_expr
Rule 51    relational_expr -> relational_expr LE additive_expr
Rule 52    relational_expr -> relational_expr GT additive_expr
Rule 53    relational_expr -> relational_expr GE additive_expr
Rule 54    relational_expr -> additive_expr
Rule 55    additive_expr -> additive_expr PLUS term
Rule 56    additive_expr -> additive_expr MINUS term
Rule 57    additive_expr -> term
Rule 58    term -> term TIMES factor
Rule 59    term -> term DIVIDE factor
Rule 60    term -> term MOD factor
Rule 61    term -> factor
Rule 62    factor -> PLUS factor
Rule 63    factor -> MINUS factor
Rule 64    factor -> NOT factor
Rule 65    factor -> primary
Rule 66    primary -> atom member_access_chain
Rule 67    atom -> IDENTIFIER
Rule 68    atom -> NUMBER
Rule 69    atom -> STRING
Rule 70    atom -> TRUE
Rule 71    atom -> FALSE
Rule 72    atom -> LPAREN expression RPAREN
Rule 73    member_access_chain -> member_access_chain member_access
Rule 74    member_access_chain -> empty
Rule 75    member_access -> DOT IDENTIFIER
Rule 76    member_access -> DOT IDENTIFIER LPAREN arg_list RPAREN
Rule 77    member_access -> DOT IDENTIFIER LPAREN RPAREN
Rule 78    wait_statement -> WAIT expression
Rule 79    function_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 80    function_call -> IDENTIFIER LPAREN RPAREN
Rule 81    arg_list -> expression
Rule 82    arg_list -> arg_list COMMA expression
Rule 83    arg_list -> empty
Rule 84    block -> LBRACE RBRACE
Rule 85    block -> LBRACE statement_list RBRACE
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 45
AND_OP               : 44
COMMA                : 25 30 82
DECREMENT            : 16
DEFINE               : 27 28
DIVIDE               : 59
DOT                  : 75 76 77
ELSE                 : 22
EQ                   : 47
EQUALS               : 19
FALSE                : 71
FOR                  : 23
F_QUOTE              : 36
GE                   : 53
GT                   : 52
IDENTIFIER           : 17 18 19 23 27 28 29 30 32 67 75 76 77 79 80
IF                   : 21 22
IMPORT               : 32
IN                   : 23
INCREMENT            : 15
LBRACE               : 40 84 85
LE                   : 51
LPAREN               : 20 25 27 28 72 76 77 79 80
LT                   : 50
MINUS                : 56 63
MINUS_EQUALS         : 18
MOD                  : 60
NEQ                  : 48
NOT                  : 64
NUMBER               : 68
OR                   : 42
OR_OP                : 41
PLUS                 : 55 62
PLUS_EQUALS          : 17
PRINT                : 20
QUOTE                : 36
RANGE                : 25
RBRACE               : 40 84 85
RESULT               : 33
RPAREN               : 20 25 27 28 72 76 77 79 80
STRING               : 69
STRING_CONTENT       : 39
TIMES                : 58
TRUE                 : 70
WAIT                 : 78
WHILE                : 26
error                : 
